[0.040s] Invoking command in '/home/jenit/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jenit/ros2_humble/install/rqt_bag_plugins:/home/jenit/ros2_humble/install/rqt_bag:/home/jenit/ros2_humble/install/launch_testing_examples:/home/jenit/ros2_humble/install/ros2bag:/home/jenit/ros2_humble/install/tracetools_test:/home/jenit/ros2_humble/install/tracetools_launch:/home/jenit/ros2_humble/install/topic_monitor:/home/jenit/ros2_humble/install/tf2_tools:/home/jenit/ros2_humble/install/examples_tf2_py:/home/jenit/ros2_humble/install/tf2_ros_py:/home/jenit/ros2_humble/install/sros2:/home/jenit/ros2_humble/install/rqt_topic:/home/jenit/ros2_humble/install/rqt_srv:/home/jenit/ros2_humble/install/rqt_shell:/home/jenit/ros2_humble/install/rqt_service_caller:/home/jenit/ros2_humble/install/rqt_reconfigure:/home/jenit/ros2_humble/install/rqt_py_console:/home/jenit/ros2_humble/install/rqt_publisher:/home/jenit/ros2_humble/install/rqt_plot:/home/jenit/ros2_humble/install/rqt_action:/home/jenit/ros2_humble/install/rqt_msg:/home/jenit/ros2_humble/install/rqt_console:/home/jenit/ros2_humble/install/rqt:/home/jenit/ros2_humble/install/rqt_graph:/home/jenit/ros2_humble/install/rqt_gui_py:/home/jenit/ros2_humble/install/rqt_gui:/home/jenit/ros2_humble/install/ros2trace:/home/jenit/ros2_humble/install/ros2topic:/home/jenit/ros2_humble/install/ros2test:/home/jenit/ros2_humble/install/ros2component:/home/jenit/ros2_humble/install/ros2param:/home/jenit/ros2_humble/install/ros2lifecycle:/home/jenit/ros2_humble/install/ros2service:/home/jenit/ros2_humble/install/ros2run:/home/jenit/ros2_humble/install/ros2launch:/home/jenit/ros2_humble/install/ros2pkg:/home/jenit/ros2_humble/install/ros2node:/home/jenit/ros2_humble/install/ros2multicast:/home/jenit/ros2_humble/install/ros2interface:/home/jenit/ros2_humble/install/ros2doctor:/home/jenit/ros2_humble/install/ros2action:/home/jenit/ros2_humble/install/ros2cli:/home/jenit/ros2_humble/install/quality_of_service_demo_py:/home/jenit/ros2_humble/install/lifecycle_py:/home/jenit/ros2_humble/install/launch_testing_ros:/home/jenit/ros2_humble/install/launch_ros:/home/jenit/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/jenit/ros2_humble/install/examples_rclpy_minimal_service:/home/jenit/ros2_humble/install/examples_rclpy_minimal_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_client:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_server:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_client:/home/jenit/ros2_humble/install/examples_rclpy_guard_conditions:/home/jenit/ros2_humble/install/examples_rclpy_executors:/home/jenit/ros2_humble/install/demo_nodes_py:/home/jenit/ros2_humble/install/camera_info_manager_py:/home/jenit/ros2_humble/install/action_tutorials_py:/home/jenit/ros2_humble/install/ament_uncrustify:/home/jenit/ros2_humble/install/tracetools_trace:/home/jenit/ros2_humble/install/tracetools_read:/home/jenit/ros2_humble/install/test_tracetools_launch:/home/jenit/ros2_humble/install/test_launch_ros:/home/jenit/ros2_humble/install/sensor_msgs_py:/home/jenit/ros2_humble/install/rpyutils:/home/jenit/ros2_humble/install/rosidl_runtime_py:/home/jenit/ros2_humble/install/rosidl_cli:/home/jenit/ros2_humble/install/launch_pytest:/home/jenit/ros2_humble/install/launch_testing:/home/jenit/ros2_humble/install/launch_yaml:/home/jenit/ros2_humble/install/launch_xml:/home/jenit/ros2_humble/install/launch:/home/jenit/ros2_humble/install/osrf_pycommon:/home/jenit/ros2_humble/install/domain_coordinator:/home/jenit/ros2_humble/install/ament_xmllint:/home/jenit/ros2_humble/install/ament_pyflakes:/home/jenit/ros2_humble/install/ament_pycodestyle:/home/jenit/ros2_humble/install/ament_pep257:/home/jenit/ros2_humble/install/ament_pclint:/home/jenit/ros2_humble/install/ament_package:/home/jenit/ros2_humble/install/ament_mypy:/home/jenit/ros2_humble/install/ament_lint_cmake:/home/jenit/ros2_humble/install/ament_flake8:/home/jenit/ros2_humble/install/ament_copyright:/home/jenit/ros2_humble/install/ament_lint:/home/jenit/ros2_humble/install/ament_index_python:/home/jenit/ros2_humble/install/ament_cpplint:/home/jenit/ros2_humble/install/ament_cppcheck:/home/jenit/ros2_humble/install/ament_clang_tidy:/home/jenit/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/jenit/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jenit/ur_ws/install/ur_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.354s] -- Detecting C compile features - done
[0.356s] -- Detecting CXX compiler ABI info
[0.483s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.509s] -- Found ament_cmake: 1.3.11 (/home/jenit/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.252s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.569s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.893s] -- Found ament_cmake_pytest: 1.3.11 (/home/jenit/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[5.608s] -- Configuring done
[5.944s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.965s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.992s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[6.014s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[6.036s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[6.059s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[6.082s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[6.123s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[6.171s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[6.203s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[6.246s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[6.292s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[6.335s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[6.358s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[6.389s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[6.425s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[6.471s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[6.513s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[6.557s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[6.603s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[6.648s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[6.696s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[6.742s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[6.792s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[6.840s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[6.888s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[6.914s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[6.937s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[6.963s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[6.983s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[7.010s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[7.037s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[7.062s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[7.091s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[7.111s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[7.137s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[7.159s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[7.196s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[7.230s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[7.253s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[7.277s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[7.304s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[7.321s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[7.368s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[7.414s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[7.465s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[7.511s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[7.556s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[7.604s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[7.649s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[7.693s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[7.738s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[7.786s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[7.826s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[7.873s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[7.920s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[7.961s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[8.010s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[8.054s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[8.087s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[8.131s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[8.173s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[8.212s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[8.253s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[8.300s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[8.343s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[8.385s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[8.430s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[8.471s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[8.517s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[8.565s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[8.608s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[8.643s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[8.685s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[8.714s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[8.735s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[8.778s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[8.811s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[8.857s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[8.878s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[8.906s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[8.927s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[8.949s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[8.969s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[9.020s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[9.091s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[9.139s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[9.192s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[9.217s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[9.261s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[9.314s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[9.357s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[9.383s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[9.416s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[9.467s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[9.515s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[9.562s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[9.607s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[9.654s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[9.703s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[9.746s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[9.772s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[9.802s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[9.824s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[9.870s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[9.929s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[9.968s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[10.020s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[10.067s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[10.131s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[10.175s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[10.239s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[10.303s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[10.348s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[10.404s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[10.472s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[10.517s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[10.562s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[10.607s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[10.657s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[10.708s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[10.753s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[10.796s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[10.837s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[10.904s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[10.950s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[10.982s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[11.010s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[11.033s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[11.054s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[11.076s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[11.099s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[11.121s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[11.143s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[11.165s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[11.186s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[11.208s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[11.229s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[11.251s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[11.273s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[11.296s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[11.318s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[11.347s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[11.391s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[11.440s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[11.505s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[11.554s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[11.602s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[11.652s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[11.698s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[11.745s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[11.794s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[11.831s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[11.874s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[11.921s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[11.962s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[12.011s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[12.051s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[12.096s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[12.124s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[12.161s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[12.201s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[12.250s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[12.293s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[12.351s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[12.417s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[12.459s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[12.530s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[12.589s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[12.654s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[12.684s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[12.715s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[12.737s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[12.758s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[12.786s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[12.842s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[12.884s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[12.933s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[12.981s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[13.029s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[13.074s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[13.120s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[13.166s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[13.213s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[13.271s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[13.316s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[13.362s] -- Symlinking: /home/jenit/ur_ws/install/ur_description/share/ur_description/environment/path.sh
